-0.0272875771863718, 0.009798449975964074
-0.0272875771863718, -0.009934458136453717
-0.02704788021069661, 0.02745254370434641
-0.02696798121880488, -0.0009649544489910844
-0.026568486259346213, 0.0341638429340243
-0.026248890291779292, -0.0073702353175673085
-0.0252901023890785, 0.09513536329421143
-0.02481070843772812, -0.05947777556308548
-0.023851920535027327, 0.066833941070947
-0.022733334648543088, 0.032327732767414324
-0.021375051786383645, 0.04319666076516315
-0.019217779005306884, 0.04195148260619774
-0.018658486062064758, 0.10925441733400554
-0.017779597151255697, 0.09152645710466767
-0.017699698159363966, 0.0646707078286766
-0.016181617313421062, 0.10950767390871038
-0.016101718321529332, 0.0841398070091102
-0.01594192033774587, 0.1284069457960581
-0.015542425378287206, 0.08424533058190387
-0.014743435459369889, 0.13249070806317342
-0.014264041508019493, 0.14179788718357583
-0.01370474856477738, 0.1821184443480402
-0.013670506139680919, 0.1295149433103917
-0.01370474856477738, 0.1189098242446271
-0.012985657637751793, 0.15908264840718028
-0.013065556629643524, 0.18254053863921488
-0.012825859653968319, 0.15344768961999788
-0.012985657637751793, 0.12803761329128022
-0.01255192025319668, 0.19129145778303347
-0.01193555660146045, 0.17256856101021234
-0.01178717275937581, 0.1343690276589009
-0.011771192960997462, 0.19396874157277022
-0.011387677799917145, 0.17511167911453995
-0.011307778808025415, 0.19726107704393298
-0.011227879816133685, 0.11590240242000727
-0.010988182840458494, 0.17217284761223603
-0.010428889897216367, 0.21467246655488983
-0.010428889897216367, 0.1349599596665455
-0.010189192921541176, 0.22622729777579756
-0.010109293929649432, 0.203085978262144
-0.00955000098640732, 0.1797230592456237
-0.00955000098640732, 0.1737293203109428
-0.00947010199451559, 0.18681424333735885
-0.009070607035056924, 0.15329731852876688
-0.008910809051273463, 0.19844821723786185
-0.008591213083706528, 0.22121492806809787
-0.00839717267482662, 0.2049944474500982
-0.008671112075598258, 0.15151660823787358
-0.008271617116139607, 0.1796914021737856
-0.008031920140464402, 0.10374608683417558
-0.00763242518100575, 0.20707476931374502
-0.007312829213438815, 0.17926930788261086
-0.0071187888045589065, 0.12897225065030996
-0.006993233245871894, 0.18897747657962927
-0.006833435262088433, 0.21208713902144471
-0.006897354455601815, 0.16984605283213544
-0.006753536270196703, 0.23860521286449599
-0.006513839294521498, 0.18465101009508844
-0.006513839294521498, 0.07511754153525071
-0.006513839294521498, 0.18119511308609548
-0.006194243326954577, 0.16687028807935372
-0.006210223125332925, 0.12869185944260103
-0.006274142318846307, 0.0791168849441311
-0.006114344335062846, 0.2078345390378595
-0.006034445343171116, 0.19562546166563097
-0.006146303931819544, 0.19035983538322643
-0.005874647359387641, 0.0005123755701204047
-0.005714849375604181, 0.21620255836039817
-0.00555505139182072, 0.22875986352284583
-0.00555505139182072, 0.20237897032442634
-0.00563495038371245, 0.14116474574681376
-0.005395253408037259, 0.04040028608613069
-0.005171536230740403, 0.16614217542707732
-0.005395253408037259, 0.13046465546553482
-0.005075657440470324, 0.19430641700571
-0.004995758448578594, 0.08037613291280238
-0.0051555564323620545, -0.023325399523971446
